Franchise,Rank,Release,lifetime_gross,Max_Theaters,opening_gross,Open_Theaters,Release_Date,Distributor
Marvel Cinematic Universe,1,Avengers: Endgame,858373000,"4,662",357115007,"4,662","Apr 26, 2019",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,2,Black Panther,700059566,"4,084",202003951,"4,020","Feb 16, 2018",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,3,Avengers: Infinity War,678815482,"4,474",257698183,"4,474","Apr 27, 2018",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,4,The Avengers,623357910,"4,349",207438708,"4,349","May 4, 2012",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,5,Avengers: Age of Ultron,459005868,"4,276",191271109,"4,276","May 1, 2015",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,6,Captain Marvel,426829839,"4,310",153433423,"4,310","Mar 8, 2019",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,7,Iron Man 3,409013994,"4,253",174144585,"4,253","May 3, 2013",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,8,Captain America: Civil War,408084349,"4,226",179139142,"4,226","May 6, 2016",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,9,Spider-Man: Far from Home,390532085,"4,634",92579212,"4,634","Jul 2, 2019",Sony Pictures Releasing
Marvel Cinematic Universe,10,Guardians of the Galaxy Vol. 2,389813101,"4,347",146510104,"4,347","May 5, 2017",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,11,Spider-Man: Homecoming,334201140,"4,348",117027503,"4,348","Jul 7, 2017",Sony Pictures Releasing
Marvel Cinematic Universe,12,Guardians of the Galaxy,333176600,"4,088",94320883,"4,080","Aug 1, 2014",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,13,Iron Man,318604126,"4,154",98618668,"4,105","May 2, 2008",Paramount Pictures
Marvel Cinematic Universe,14,Thor: Ragnarok,315058289,"4,080",122744989,"4,080","Nov 3, 2017",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,15,Iron Man 2,312433331,"4,390",128122480,"4,380","May 7, 2010",Paramount Pictures
Marvel Cinematic Universe,16,Captain America: The Winter Soldier,259766572,"3,938",95023721,"3,938","Apr 4, 2014",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,17,Doctor Strange,232641920,"3,882",85058311,"3,882","Nov 4, 2016",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,18,Ant-Man and the Wasp,216648740,"4,206",75812205,"4,206","Jul 6, 2018",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,19,Thor: The Dark World,206362140,"3,841",85737841,"3,841","Nov 8, 2013",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,20,Thor,181030624,"3,963",65723338,"3,955","May 6, 2011",Paramount Pictures
Marvel Cinematic Universe,21,Ant-Man,180202163,"3,868",57225526,"3,856","Jul 17, 2015",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,22,Captain America: The First Avenger,176654505,"3,715",65058524,"3,715","Jul 22, 2011",Paramount Pictures
Marvel Cinematic Universe,23,The Incredible Hulk,134806913,"3,508",55414050,"3,505","Jun 13, 2008",Universal Pictures
Marvel Cinematic Universe,-,Untitled Marvel (Feb 2023),0,-,0,-,"Feb 17, 2023",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Untitled Marvel (May 2023),0,-,0,-,"May 5, 2023",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Untitled Marvel (July 2023),0,-,0,-,"Jul 28, 2023",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Untitled Marvel (Nov 2023),0,-,0,-,"Nov 3, 2023",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Black Widow,0,-,0,-,"Nov 6, 2020",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Eternals,0,-,0,-,"Feb 12, 2021",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Doctor Strange in the Multiverse of Madness,0,-,0,-,"Nov 5, 2021",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Shang-Chi and the Legend of the Ten Rings,0,-,0,-,"May 7, 2021",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Thor: Love and Thunder,0,-,0,-,"Feb 18, 2022",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Black Panther II,0,-,0,-,"May 6, 2022",Walt Disney Studios Motion Pictures
Marvel Cinematic Universe,-,Untitled Spider-Man Sequel,0,-,0,-,"Jul 16, 2021",Sony Pictures Releasing
Marvel Cinematic Universe,-,Untitled Marvel (Oct 2022),0,-,0,-,"Oct 7, 2022",Walt Disney Studios Motion Pictures
Star Wars,1,Star Wars: Episode VII - The Force Awakens,936662225,"4,134",247966675,"4,134","Dec 18, 2015",Walt Disney Studios Motion Pictures
Star Wars,2,Star Wars: Episode VIII - The Last Jedi,620181382,"4,232",220009584,"4,232","Dec 15, 2017",Walt Disney Studios Motion Pictures
Star Wars,3,Rogue One: A Star Wars Story,532177324,"4,157",155081681,"4,157","Dec 16, 2016",Walt Disney Studios Motion Pictures
Star Wars,4,Star Wars: Episode IX - The Rise of Skywalker,515202542,"4,406",177383864,"4,406","Dec 20, 2019",Walt Disney Studios Motion Pictures
Star Wars,5,Star Wars: Episode I - The Phantom Menace,431088295,"3,126",64820970,"2,970","May 19, 1999",Twentieth Century Fox
Star Wars,6,Star Wars: Episode III - Revenge of the Sith,380270577,"3,663",108435841,"3,661","May 19, 2005",Twentieth Century Fox
Star Wars,7,Star Wars: Episode IV - A New Hope,307263857,"1,750",1554475,43,"May 25, 1977",Twentieth Century Fox
Star Wars,8,Star Wars: Episode II - Attack of the Clones,302191252,"3,161",80027814,"3,161","May 16, 2002",Twentieth Century Fox
Star Wars,9,Star Wars: Episode VI - Return of the Jedi,252583617,"1,764",23019618,"1,002","May 25, 1983",Twentieth Century Fox
Star Wars,10,Solo: A Star Wars Story,213767512,"4,381",84420489,"4,381","May 25, 2018",Walt Disney Studios Motion Pictures
Star Wars,11,Star Wars: Episode V - The Empire Strikes Back,209398025,"1,278",4910483,126,"May 21, 1980",Twentieth Century Fox
Star Wars,12,Star Wars: Episode IV - A New Hope1997 Special Edition,138257865,"2,375",35906661,"2,104","Jan 31, 1997",Twentieth Century Fox
Star Wars,13,Star Wars: Episode V - The Empire Strikes Back1997 Special Edition,67597694,"2,322",21975993,"2,111","Feb 21, 1997",Twentieth Century Fox
Star Wars,14,Star Wars: Episode VI - Return of the Jedi1997 Special Edition,45470437,"2,111",16293531,"2,111","Mar 14, 1997",Twentieth Century Fox
Star Wars,15,Star Wars: Episode I - The Phantom Menace2012 3D Release,43456382,"2,655",22469932,"2,655","Feb 10, 2012",Twentieth Century Fox
Star Wars,16,Star Wars: The Clone Wars,35161554,"3,452",14611273,"3,452","Aug 15, 2008",Warner Bros.
Star Wars,17,Star Wars: Episode IV - A New Hope1982 Re-release,15476785,"1,070",3766803,"1,070","Aug 13, 1982",Twentieth Century Fox
Star Wars,18,Star Wars: Episode V - The Empire Strikes Back1982 Re-release,13276241,"1,006",3949478,992,"Nov 19, 1982",Twentieth Century Fox
Star Wars,19,Star Wars: Episode VI - Return of the Jedi1985 Re-release,11252123,894,3209056,849,"Mar 29, 1985",Twentieth Century Fox
Star Wars,20,Star Wars: Episode II - Attack of the Clones2002 IMAX Release,8485488,58,1435259,58,"Nov 1, 2002",Twentieth Century Fox
Star Wars,-,Untitled Star Wars Film,0,-,0,-,"Dec 20, 2024",Walt Disney Studios Motion Pictures
Star Wars,-,Untitled Star Wars Film,0,-,0,-,"Dec 18, 2026",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,1,The Lion King,543638043,"4,802",191770759,"4,725","Jul 19, 2019",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,2,Beauty and the Beast,504014165,"4,210",174750616,"4,210","Mar 17, 2017",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,3,The Jungle Book,364001123,"4,144",103261464,"4,028","Apr 15, 2016",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,4,Aladdin,355559216,"4,476",91500929,"4,476","May 24, 2019",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,5,Alice in Wonderland,334191110,"3,739",116101023,"3,728","Mar 5, 2010",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,6,Maleficent,241410378,"3,948",69431298,"3,948","May 30, 2014",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,7,Oz the Great and Powerful,234911825,"3,912",79110453,"3,912","Mar 8, 2013",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,8,Cinderella,201151353,"3,848",67877361,"3,845","Mar 13, 2015",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,9,101 Dalmatians,136189294,"2,901",33504025,"2,794","Nov 27, 1996",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,10,Dumbo,114766307,"4,259",45990748,"4,259","Mar 29, 2019",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,11,Maleficent: Mistress of Evil,113929605,"3,820",36948713,"3,790","Oct 18, 2019",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,12,Alice Through the Looking Glass,77041381,"3,763",26858726,"3,763","May 27, 2016",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,13,Pete's Dragon,76233151,"3,702",21514095,"3,702","Aug 12, 2016",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,14,102 Dalmatians,66957026,"2,704",19883351,"2,704","Nov 22, 2000",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,15,The Jungle Book,43229904,"2,012",5129959,"1,880","Dec 25, 1994",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,-,Cruella,0,-,0,-,"May 28, 2021",Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings,-,Mulan,0,-,0,-,"Jul 24, 2020",Walt Disney Studios Motion Pictures
J.K. Rowling's Wizarding World,1,Harry Potter and the Deathly Hallows: Part 2,381011219,"4,375",169189427,"4,375","Jul 15, 2011",Warner Bros.
J.K. Rowling's Wizarding World,2,Harry Potter and the Sorcerer's Stone,317575550,"3,672",90294621,"3,672","Nov 16, 2001",Warner Bros.
J.K. Rowling's Wizarding World,3,Harry Potter and the Half-Blood Prince,301959197,"4,455",77835727,"4,325","Jul 15, 2009",Warner Bros.
J.K. Rowling's Wizarding World,4,Harry Potter and the Deathly Hallows: Part 1,295983305,"4,125",125017372,"4,125","Nov 19, 2010",Warner Bros.
J.K. Rowling's Wizarding World,5,Harry Potter and the Order of the Phoenix,292004738,"4,285",77108414,"4,285","Jul 11, 2007",Warner Bros.
J.K. Rowling's Wizarding World,6,Harry Potter and the Goblet of Fire,290013036,"3,858",102685961,"3,858","Nov 18, 2005",Warner Bros.
J.K. Rowling's Wizarding World,7,Harry Potter and the Chamber of Secrets,261988482,"3,682",88357488,"3,682","Nov 15, 2002",Warner Bros.
J.K. Rowling's Wizarding World,8,Harry Potter and the Prisoner of Azkaban,249541069,"3,855",93687367,"3,855","Jun 4, 2004",Warner Bros.
J.K. Rowling's Wizarding World,9,Fantastic Beasts and Where to Find Them,234037575,"4,144",74403387,"4,144","Nov 18, 2016",Warner Bros.
J.K. Rowling's Wizarding World,10,Fantastic Beasts: The Crimes of Grindelwald,159555901,"4,163",62163104,"4,163","Nov 16, 2018",Warner Bros.
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,11,Harry Potter IMAX Marathon,1729226,330,1357376,330,"Oct 14, 2016",IMAX
J.K. Rowling's Wizarding World,19,Harry Potter and the Sorcerer's Stone2018 Re-release,295917,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,20,Harry Potter and the Chamber of Secrets2018 Re-release,245501,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,21,Harry Potter and the Prisoner of Azkaban2018 Re-release,218774,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,22,Harry Potter and the Goblet of Fire2018 Re-release,188716,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,23,Harry Potter and the Deathly Hallows: Part 22018 Re-release,181938,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,24,Harry Potter and the Deathly Hallows: Part 12018 Re-release,148263,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,25,Harry Potter and the Order of the Phoenix2018 Re-release,132522,-,0,-,"Sep 2, 2018",Warner Bros.
J.K. Rowling's Wizarding World,26,Harry Potter and the Half-Blood Prince2018 Re-release,130081,-,0,-,"Sep 2, 2018",Warner Bros.
Avengers,1,Avengers: Endgame,858373000,"4,662",357115007,"4,662","Apr 26, 2019",Walt Disney Studios Motion Pictures
Avengers,2,Avengers: Infinity War,678815482,"4,474",257698183,"4,474","Apr 27, 2018",Walt Disney Studios Motion Pictures
Avengers,3,The Avengers,623357910,"4,349",207438708,"4,349","May 4, 2012",Walt Disney Studios Motion Pictures
Avengers,4,Avengers: Age of Ultron,459005868,"4,276",191271109,"4,276","May 1, 2015",Walt Disney Studios Motion Pictures
Spider-Man,1,Spider-Man,403706375,"3,876",114844116,"3,615","May 3, 2002",Sony Pictures Releasing
Spider-Man,2,Spider-Man: Far from Home,390532085,"4,634",92579212,"4,634","Jul 2, 2019",Sony Pictures Releasing
Spider-Man,3,Spider-Man 2,373585825,"4,166",88156227,"4,152","Jun 30, 2004",Sony Pictures Releasing
Spider-Man,4,Spider-Man 3,336530303,"4,324",151116516,"4,252","May 4, 2007",Sony Pictures Releasing
Spider-Man,5,Spider-Man: Homecoming,334201140,"4,348",117027503,"4,348","Jul 7, 2017",Sony Pictures Releasing
Spider-Man,6,The Amazing Spider-Man,262030663,"4,318",62004688,"4,318","Jul 3, 2012",Sony Pictures Releasing
Spider-Man,7,The Amazing Spider-Man 2,202853933,"4,324",91608337,"4,324","May 2, 2014",Sony Pictures Releasing
Spider-Man,8,Spider-Man: Into the Spider-Verse,190241310,"3,813",35363376,"3,813","Dec 14, 2018",Sony Pictures Releasing
Spider-Man,9,Spider-Man/Men in Black IIDouble Bill,6632970,"2,078",2111862,"2,078","Sep 6, 2002",Sony Pictures Releasing
Spider-Man,-,Untitled Spider-Man Sequel,0,-,0,-,"Jul 16, 2021",Sony Pictures Releasing
X-Men,1,Deadpool,363070709,"3,856",132434639,"3,558","Feb 12, 2016",Twentieth Century Fox
X-Men,2,Deadpool 2,318491426,"4,349",125507153,"4,349","May 18, 2018",Twentieth Century Fox
X-Men,3,X-Men: The Last Stand,234362462,"3,714",102750665,"3,690","May 26, 2006",Twentieth Century Fox
X-Men,4,X-Men: Days of Future Past,233921534,"4,001",90823660,"3,996","May 23, 2014",Twentieth Century Fox
X-Men,5,Logan,226277068,"4,071",88411916,"4,071","Mar 3, 2017",Twentieth Century Fox
X-Men,6,X2: X-Men United,214949694,"3,749",85558731,"3,741","May 2, 2003",Twentieth Century Fox
X-Men,7,X-Men Origins: Wolverine,179883157,"4,102",85058003,"4,099","May 1, 2009",Twentieth Century Fox
X-Men,8,X-Men,157299718,"3,112",54471475,"3,025","Jul 14, 2000",Twentieth Century Fox
X-Men,9,X-Men: Apocalypse,155442489,"4,153",65769562,"4,150","May 27, 2016",Twentieth Century Fox
X-Men,10,X-Men: First Class,146408305,"3,692",55101604,"3,641","Jun 3, 2011",Twentieth Century Fox
X-Men,11,The Wolverine,132556852,"3,924",53113752,"3,924","Jul 26, 2013",Twentieth Century Fox
X-Men,12,X-Men: Dark Phoenix,65845974,"3,721",32828348,"3,721","Jun 7, 2019",Twentieth Century Fox
X-Men,13,Once Upon a Deadpool2018 Re-release,6100309,"1,566",2683200,"1,566","Dec 12, 2018",Twentieth Century Fox
Batman,1,The Dark Knight,533345358,"4,366",158411483,"4,366","Jul 18, 2008",Warner Bros.
